00003134,グランドメルキュール札幌大通公園,北海道／札幌市,294 ,060-0001,北海道,札幌市中央区北一条西11丁目1番地1,43.060698,141.340091,札幌・北海道,
00000655,JRタワーホテル日航札幌,北海道／札幌駅 直結,330 ,060-0005,北海道,札幌市中央区北5条西2丁目5,43.068347,141.352429,札幌・北海道,
00003064,ホテル エミオン 札幌,北海道／札幌市,295 ,060-0808,北海道,札幌市北区北8条西1丁目4番,43.070985,141.354128,札幌・北海道,
00000050,札幌グランドホテル,北海道／札幌駅地下直結 徒歩10分,494 ,060-0001,北海道,札幌市中央区北1条西4丁目,43.062767,141.350885,札幌・北海道,
00000164,京王プラザホテル札幌,北海道／札幌駅 徒歩5分,468 ,060-0005,北海道,札幌市中央区北5条西7丁目2-1,43.066395,141.344994,札幌・北海道,
00000781,札幌プリンスホテル,北海道／西11丁目駅 徒歩3分,587 ,060-8615,北海道,札幌市中央区南2条西11丁目,43.055929,141.341149,札幌・北海道,
00000686,札幌ビューホテル大通公園,北海道／大通駅 徒歩5分,347 ,060-0042,北海道,札幌市中央区大通西8丁目,43.058826,141.34493,札幌・北海道,
00000243,札幌パークホテル,北海道／中島公園駅 徒歩1分,216 ,064-8589,北海道,札幌市中央区南十条西3丁目1-1,43.047697,141.356202,札幌・北海道,
00000495,札幌エクセルホテル東急,北海道／中島公園駅 徒歩3分,382 ,064-0808,北海道,札幌市中央区南8条西5丁目420,43.049306,141.352158,札幌・北海道,
00000804,ANAクラウンプラザホテル札幌,北海道／札幌駅 徒歩7分,412 ,060-0003,北海道,札幌市中央区北3条西1丁目2-9,43.06582,141.355162,札幌・北海道,
00002827,ソラリア西鉄ホテル札幌,北海道／札幌,318 ,060-0004,北海道,札幌市中央区北4条西5丁目1番2号,43.065453,141.348527,札幌・北海道,
00001515,メルキュール札幌,北海道／すすきの駅 徒歩2分,285 ,064-0804,北海道,札幌市中央区南4条西2丁目2-4,43.055595,141.355682,札幌・北海道,
00002418,ホテルメトロポリタン仙台イースト,宮城県／仙台駅,282 ,980-8487,宮城県,仙台市青葉区中央一丁目1－1,38.260367,140.883073,仙台・東北,
00000312,仙台ロイヤルパークホテル,宮城県／仙台・泉区,110 ,981-3204,宮城県,仙台市泉区寺岡6-2-1,38.342914,140.83771,仙台・東北,
00001632,ウェスティンホテル仙台,宮城県／仙台,292 ,980-0811,宮城県,仙台市青葉区一番町1-9-1,38.25644,140.87618,仙台・東北,
00000114,ホテルメトロポリタン仙台,宮城県／仙台駅前,295 ,980-8477,宮城県,仙台市青葉区中央一丁目1－1,38.258811,140.881077,仙台・東北,
00001566,三井ガーデンホテル仙台,宮城県／仙台,224 ,980-0014,宮城県,仙台市青葉区本町2-4-6,38.26358,140.873514,仙台・東北,
00000352,ANAホリデイ・イン仙台,宮城県／仙台駅東口,165 ,984-0051,宮城県,仙台市若林区新寺1-4-1,38.255538,140.884123,仙台・東北,
00000119,仙台国際ホテル,宮城県／仙台,234 ,980-0021,宮城県,仙台市青葉区中央4-6-1,38.256944,140.877725,仙台・東北,
00000705,ホテルモントレ仙台,宮城県／仙台駅前,206 ,980-0021,宮城県,仙台市青葉区中央4-1-8,38.258058,140.88038,仙台・東北,
00000198,ホテルオークラ東京ベイ,千葉県／舞浜,427 ,279-8585,千葉県,浦安市舞浜1-8,35.627017,139.875048,舞浜・東京ベイサイド,
00002764,グランドニッコー東京ベイ　舞浜,千葉県／舞浜,709 ,279-0031,千葉県,浦安市舞浜1-7,35.629356,139.873628,舞浜・東京ベイサイド,
00000192,浦安ブライトンホテル東京ベイ,千葉県／新浦安,189 ,279-0011,千葉県,浦安市美浜1-9,35.649991,139.911606,舞浜・東京ベイサイド,
00000201,ホテルニューオータニ幕張,千葉県／海浜幕張,418 ,261-0021,千葉県,千葉市美浜区ひび野2-120-3,35.645521,140.038217,舞浜・東京ベイサイド,
00002643,ハイアット リージェンシー 東京ベイ,千葉県／浦安,350 ,279-0014,千葉県,浦安市明海5-8-23,35.6376,139.926419,舞浜・東京ベイサイド,
00000152,シェラトン・グランデ・トーキョーベイ・ホテル,千葉県／舞浜,1016 ,279-0031,千葉県,浦安市舞浜1-9,35.625973,139.877431,舞浜・東京ベイサイド,
00001562,東京ディズニーランドホテル,千葉県／舞浜,706 ,279-8505,千葉県,浦安市舞浜29-1,35.636873,139.878245,舞浜・東京ベイサイド,
00001229,東京ベイ舞浜ホテル,千葉県／舞浜,428 ,279-0031,千葉県,浦安市舞浜1-34,35.630715,139.873909,舞浜・東京ベイサイド,
00000071,東京ベイ舞浜ホテル ファーストリゾート,千葉県／舞浜,696 ,279-0031,千葉県,浦安市舞浜1-6,35.631703,139.873727,舞浜・東京ベイサイド,
00001331,ホテル　エミオン　東京ベイ,千葉県／新浦安,583 ,279-0013,千葉県,浦安市日の出1-1-1,35.647361,139.919775,舞浜・東京ベイサイド,
00001563,東京ディズニーシー・ホテルミラコスタ?,千葉県／舞浜,502 ,279-8519,千葉県,浦安市舞浜1-13,35.627314,139.887124,舞浜・東京ベイサイド,
00001406,ディズニーアンバサダー?ホテル,千葉県／舞浜,504 ,279-8522,千葉県,浦安市舞浜2-11,35.633023,139.887306,舞浜・東京ベイサイド,
00000049,ヒルトン東京ベイ,千葉県／舞浜,828 ,279-0031,千葉県,浦安市舞浜1-8,35.627171,139.873704,舞浜・東京ベイサイド,
00002923,東京ディズニーリゾート・トイ・ストーリー?ホテル,千葉県／舞浜,595 ,279-8506,千葉県,浦安市舞浜1-47,35.626628,139.875429,舞浜・東京ベイサイド,
00001302,三井ガーデンホテルプラナ東京ベイ,千葉県／新浦安,550 ,279-0014,千葉県,浦安市明海6-2-1,35.635928,139.924681,舞浜・東京ベイサイド,
00003151,星野リゾート　1955 東京ベイ,千葉県／浦安市,638 ,279-0013,千葉県,浦安市日の出7丁目2-3,35.637362,139.931894,舞浜・東京ベイサイド,
00002272,東京ディズニーセレブレーションホテル?,千葉県／新浦安,702 ,279-8502,千葉県,浦安市明海7丁目1番1号,35.637791,139.929599,舞浜・東京ベイサイド,
00001089,オリエンタルホテル 東京ベイ,千葉県／新浦安,511 ,279-0011,千葉県,浦安市美浜1-8-2,35.650622,139.912729,舞浜・東京ベイサイド,
00001806,パレスホテル東京,東京都／丸の内／大手町地下通路直結,284 ,100-0005,東京都,千代田区丸の内1-1-1,35.684658,139.761258,東京,
00002620,The Okura Tokyo,東京都／虎ノ門,508 ,105-0001,東京都,港区虎ノ門2-10-4,35.666925,139.743978,東京,
00001833,東京ステーションホテル,東京都／東京駅丸の内南口直結,150 ,100-0005,東京都,千代田区丸の内1-9-1 JR東京駅丸の内南口直結,35.681295,139.765932,東京,
00002130,ホテルニューオータニ,東京都／赤坂見附駅 徒歩3分,1474 ,102-8578,東京都,千代田区紀尾井町4-1,35.681248,139.734155,東京,
00001425,シャングリ・ラ 東京,東京都／丸の内・東京駅隣接,200 ,100-8283,東京都,千代田区丸の内1-8-3　丸の内トラストタワー本館,35.682535,139.769472,東京,
00000315,帝国ホテル 東京,東京都／日比谷,544 ,100-8558,東京都,千代田区内幸町1-1-1,35.672511,139.75842,東京,
00000946,ザ・プリンス パークタワー東京,東京都／都営三田線「芝公園駅」A4出口徒歩3分,603 ,105-8563,東京都,港区芝公園4-8-1,35.655482,139.747183,東京,
00000171,東京ドームホテル,東京都／水道橋駅 徒歩2分,1006 ,112-8562,東京都,文京区後楽1-3-61,35.703618,139.753517,東京,
00000644,グランドプリンスホテル新高輪,東京都／JR品川駅徒歩約5分,908 ,108-8612,東京都,港区高輪3-13-1,35.629898,139.733466,東京,
00001290,ザ・リッツ・カールトン東京,東京都／東京ミッドタウン・六本木駅直結,245 ,107-6245,東京都,港区赤坂9-7-1　東京ミッドタウン,35.666512,139.731245,東京,
00000355,セルリアンタワー東急ホテル,東京都／渋谷駅徒歩5分,408 ,150-8512,東京都,渋谷区桜丘町26-1,35.656406,139.699523,東京,
00000186,ホテル椿山荘東京,東京都／江戸川橋,266 ,112-8680,東京都,文京区関口　2-10-8,35.712203,139.726167,東京,
00000588,パーク ハイアット 東京,東京都／西新宿,177 ,163-1055,東京都,新宿区西新宿3-7-1-2,35.685583,139.69062,東京,
00002829,フォーシーズンズホテル東京大手町,東京都／大手町ワンタワー・大手町駅直結,190 ,100-0004,東京都,千代田区大手町1-2-1,35.68758,139.763269,東京,
00000646,グランドプリンスホテル高輪,東京都／JR品川駅徒歩約5分,372 ,108-8612,東京都,港区高輪3-13-1,35.631804,139.734387,東京,
00000065,グランドニッコー東京 台場,東京都／お台場,882 ,135-8701,東京都,港区台場 2-6-1,35.625309,139.772043,東京,
00001045,三井ガーデンホテル銀座プレミア,東京都／新橋駅 徒歩3分,361 ,104-0061,東京都,中央区銀座8-13-1,35.667082,139.763205,東京,
00000177,第一ホテル東京,東京都／JR「新橋駅」日比谷口から徒歩約2分,278 ,105-8621,東京都,港区新橋1-2-6,35.668725,139.757357,東京,
00001278,ホテルメトロポリタン 丸の内,東京都／東京駅日本橋口直結,343 ,100-0005,東京都,千代田区丸の内1-7-12　サピアタワー27階～34階,35.683474,139.768749,東京,
00002119,アマン東京,東京都／大手町・丸の内・大手町駅直結,84 ,100-0004,東京都,千代田区大手町1-5-6 大手町タワー,35.685553,139.765367,東京,
00003044,ブルガリ ホテル 東京,東京都／中央区,98 ,104-0028,東京都,中央区八重洲二丁目2-1,35.679408,139.768931,東京,
00002297,ザ・プリンスギャラリー 東京紀尾井町，ラグジュアリーコレクションホテル,東京都／永田町駅直結・赤坂見附駅 徒歩1分,250 ,102-8585,東京都,千代田区紀尾井町1-2,35.679653,139.736969,東京,
00000610,ANAインターコンチネンタルホテル東京,東京都／赤坂・溜池山王,844 ,107-0052,東京都,港区赤坂1丁目12番33号,35.66823,139.741089,東京,
00000209,シェラトン都ホテル東京,東京都／白金台,471 ,108-8640,東京都,港区白金台1-1-50,35.639487,139.730379,東京,
00000645,ザ・プリンス さくらタワー東京、オートグラフ コレクション,東京都／JR品川駅徒歩約3分,288 ,108-8612,東京都,港区高輪3-13-1,35.630948,139.735199,東京,
00002617,三井ガーデンホテル神宮外苑の杜プレミア,東京都／神宮外苑,362 ,160-0013,東京都,新宿区霞ヶ丘町11-3,35.680123,139.715749,東京,
00001050,マンダリン オリエンタル 東京,東京都／日本橋／三越前駅直結,179 ,103-8328,東京都,中央区日本橋室町2-1-1,35.686944,139.773071,東京,
00000187,京王プラザホテル,東京都／新宿西口,1453 ,160-8330,東京都,新宿区西新宿2-2-1,35.689556,139.694389,東京,
00000104,ヒルトン東京お台場,東京都／お台場,453 ,135-8625,東京都,港区台場1-9-1,35.626256,139.770718,東京,
00000079,ホテル インターコンチネンタル 東京ベイ,東京都／竹芝,330 ,105-8576,東京都,港区海岸1-16-2,35.653042,139.762316,東京,
00000620,ストリングスホテル東京インターコンチネンタル,東京都／品川・港南口より徒歩1分,203 ,108-8282,東京都,港区港南2-16-1品川イーストワンタワー,35.627897,139.740761,東京,
00000816,丸ノ内ホテル,東京都／東京駅丸の内北口 徒歩1分,205 ,100-0005,東京都,千代田区丸の内1-6-3,35.683452,139.766781,東京,
00000131,ホテルメトロポリタン,東京都／池袋,805 ,171-8505,東京都,豊島区西池袋1丁目6番1号,35.728463,139.708022,東京,
00000239,ウェスティンホテル東京,東京都／恵比寿ガーデンプレイス,445 ,153-8580,東京都,目黒区三田1-4-1 恵比寿ガーデンプレイス内,35.641516,139.715364,東京,
00000618,ホテルメトロポリタン　エドモント,東京都／水道橋／飯田橋駅徒歩5分,666 ,102-8130,東京都,千代田区飯田橋3-10-8,35.700862,139.749122,東京,
00000089,リーガロイヤルホテル東京,東京都／早稲田,131 ,169-8613,東京都,新宿区戸塚町1-104-19,35.710326,139.72257,東京,
00002737,メズム東京、オートグラフ コレクション,東京都／竹芝・浜松町,265 ,105-0022,東京都,港区海岸1-10-30,35.65596,139.762877,東京,
00000147,浅草ビューホテル,東京都／つくばエクスプレス「浅草駅」直結,326 ,111-8765,東京都,台東区西浅草3-17-1,35.715466,139.791943,東京,
00002578,THE KITANO HOTEL TOKYO,東京都／永田町,70 ,102-0093,東京都,千代田区平河町2-16-15,35.679273,139.74096,東京,
00000630,ザ ロイヤルパークホテル アイコニック 東京汐留,東京都／汐留,490 ,105-8333,東京都,港区東新橋1-6-3,35.66414,139.760465,東京,
00002511,三井ガーデンホテル日本橋プレミア,東京都／東京メトロ「三越前」駅 地下直結,264 ,103-0022,東京都,中央区日本橋室町3丁目4番地4号,35.688367,139.773338,東京,
00002011,アンダーズ 東京,東京都／虎ノ門ヒルズ 森タワー,164 ,105-0001,東京都,港区虎ノ門1-23-4,35.666801,139.749471,東京,
00002770,ヴィラフォンテーヌ グランド 東京有明｜住友不動産,東京都／有明,749 ,135-0063,東京都,江東区有明2-1-5,35.637408,139.791553,東京,
00000103,ロイヤルパークホテル,東京都／日本橋・水天宮前駅直結,419 ,103-8520,東京都,中央区日本橋蛎殻町2-1-1,35.68237,139.786686,東京,
00001281,三井ガーデンホテル汐留イタリア街,東京都／浜松町駅徒歩8分,372 ,105-0021,東京都,港区東新橋2-14-24,35.660198,139.75701,東京,
00001279,ザ・ペニンシュラ東京,東京都／日比谷,314 ,100-0006,東京都,千代田区有楽町1-8-1,35.674694,139.760656,東京,
00002708,三井ガーデンホテル六本木プレミア,東京都／六本木駅より徒歩5分,257 ,106-0032,東京都,港区六本木3-15-17,35.662094,139.735921,東京,
00000662,グランド ハイアット 東京,東京都／六本木ヒルズ,387 ,106-0032,東京都,港区六本木6-10-3,35.659832,139.728402,東京,
00002756,三井ガーデンホテル豊洲プレミア,東京都／豊洲,225 ,135-0061,東京都,江東区豊洲2-2-1,35.654687,139.794291,東京,
00000616,フォーシーズンズホテル丸の内 東京,東京都／丸の内・東京駅隣接　徒歩約3分,57 ,100-6277,東京都,千代田区丸の内1-11-1　パシフィックセンチュリープレイス丸の内,35.677994,139.766873,東京,
00002902,ホテルグランバッハ東京銀座,東京都／銀座,144 ,104-0061,東京都,中央区銀座５丁目13番12号,35.66868,139.766361,東京,
00002024,ザ ロイヤルパークホテル 東京羽田,東京都／羽田空港,313 ,144-0041,東京都,大田区羽田空港2-6-5 羽田空港第3旅客ターミナルビル内,35.546926,139.768204,東京,
00003089,ホテルメトロポリタン 羽田,東京都／大田区,237 ,144-0041,東京都,大田区羽田空港1-1-4　HANEDA　INNOVATION　CITY　ZONE　A,35.549025,139.755041,東京,
00000943,コンラッド東京,東京都／汐留・新橋,291 ,105-7337,東京都,港区東新橋1-9-1,35.663162,139.761204,東京,
00001547,庭のホテル　東京,東京都／水道橋,229 ,101-0061,東京都,千代田区神田三崎町1-1-16,35.700622,139.75667,東京,
00000007,ハイアット リージェンシー 東京,東京都／新宿西口,746 ,160-0023,東京都,新宿区西新宿2-7-2,35.690901,139.691042,東京,
00000029,ヒルトン東京,東京都／新宿西口,830 ,160-0023,東京都,新宿区西新宿6-6-2,35.692554,139.691073,東京,
00002372,高輪 花香路（グランドプリンスホテル高輪内）,東京都／JR品川駅徒歩約5分,16 ,108-8612,東京都,港区高輪3-13-1,35.630948,139.735279,東京,
00000862,メルキュール東京銀座,東京都／銀座一丁目駅直結,208 ,104-0061,東京都,中央区銀座2-9-4,35.672855,139.768367,東京,
00000136,コートヤード・マリオット 銀座東武ホテル,東京都／銀座六丁目,196 ,104-0061,東京都,中央区銀座6-14-10,35.668533,139.764921,東京,
00001946,東京マリオットホテル,東京都／品川,249 ,140-0001,東京都,品川区北品川4-7-36,35.62149,139.737237,東京,
00001982,コートヤード・バイ・マリオット 東京ステーション,東京都／京橋駅隣接・東京駅 徒歩約4分,150 ,104-0031,東京都,中央区京橋2-1-3,35.677846,139.769764,東京,
00000070,横浜ベイホテル東急,神奈川県／横浜・みなとみらい,480 ,220-8543,神奈川県,横浜市西区みなとみらい2-3-7,35.456983,139.635233,横浜,
00002638,ザ・カハラ・ホテル＆リゾート 横浜,神奈川県／横浜・みなとみらい,146 ,220-0012,神奈川県,横浜市西区みなとみらい1-1-3,35.462537,139.6335,横浜,
00002766,ハイアット リージェンシー 横浜,神奈川県／横浜・山下町,315 ,231-8340,神奈川県,横浜市中区山下町280-2,35.445816,139.645245,横浜,
00002978,ウェスティンホテル横浜,神奈川県／みなとみらい,373 ,220-0012,神奈川県,横浜市西区みなとみらい4-2-8,35.457615,139.627039,横浜,
00000031,ヨコハマ グランド インターコンチネンタル ホテル,神奈川県／横浜・みなとみらい,594 ,220-8522,神奈川県,横浜市西区みなとみらい1-1-1,35.457607,139.637166,横浜,
00003016,三井ガーデンホテル横浜みなとみらいプレミア,神奈川県／横浜市,364 ,220-0012,神奈川県,横浜市西区みなとみらい三丁目3番3号,35.457016,139.629187,横浜,
00003035,ヒルトン横浜,神奈川県／横浜市,339 ,220-0012,神奈川県,横浜市西区みなとみらい6-2-13,35.464204,139.629456,横浜,
00000145,ホテルニューグランド,神奈川県／横浜・山下町,238 ,231-8520,神奈川県,横浜市中区山下町10番地,35.444816,139.649561,横浜,
00000218,箱根ホテル 富士屋ホテルレイクビューアネックス,神奈川県／芦ノ湖,48 ,250-0521,神奈川県,足柄下郡箱根町箱根65,35.19064,139.026022,箱根,
00001254,ハイアット リージェンシー 箱根 リゾート＆スパ,神奈川県／箱根,80 ,250-0408,神奈川県,足柄下郡箱根町強羅1320番地,35.249851,139.037336,箱根,
00000224,小田急 箱根ハイランドホテル,神奈川県／箱根仙石原,74 ,250-0631,神奈川県,足柄下郡箱根町仙石原品の木940,35.267671,139.015456,箱根,
00000674,ザ・プリンス 箱根芦ノ湖,神奈川県／芦ノ湖,135 ,250-0592,神奈川県,足柄下郡箱根町元箱根144,35.21375,139.008135,箱根,
00000770,ヒルトン小田原リゾート＆スパ,神奈川県／小田原・根府川,163 ,250-0024,神奈川県,小田原市根府川583-1,35.206783,139.131661,箱根,
00000037,横浜ベイシェラトン ホテル＆タワーズ,神奈川県／横浜駅西口,348 ,220-8501,神奈川県,横浜市西区北幸1-3-23,35.466837,139.620204,箱根,
00001309,新横浜プリンスホテル,神奈川県／新横浜,875 ,222-8533,神奈川県,横浜市港北区新横浜3-4,35.509809,139.619625,箱根,
00001429,箱根翡翠,神奈川県／箱根仙石原,70 ,250-0631,神奈川県,足柄下郡箱根町仙石原837,35.268249,139.009475,箱根,
00000671,箱根仙石原プリンスホテル,神奈川県／箱根仙石原,100 ,250-0631,神奈川県,足柄下郡箱根町仙石原1246,35.260333,138.995206,箱根,
00002998,THE HOTEL SANRAKU KANAZAWA（ザ ホテル山楽 金沢）,石川県／金沢,215 ,920-0902,石川県,金沢市尾張町1丁目1番1号,36.570367,136.659035,北陸,
00002785,ハイアット セントリック 金沢,石川県／金沢,253 ,920-0031,石川県,金沢市広岡1-5-2,36.580161,136.647699,北陸,
00000173,ホテル日航金沢,石川県／金沢,251 ,920-0853,石川県,金沢市本町2-15-1,36.57623,136.649381,北陸,
00002106,金沢　彩の庭ホテル,石川県／金沢,58 ,920-0043,石川県,金沢市長田2丁目4番8号,36.575807,136.637463,北陸,
00000710,ANAクラウンプラザホテル金沢,石川県／金沢,249 ,920-8518,石川県,金沢市昭和町16-3,36.576643,136.648574,北陸,
00000541,金沢東急ホテル,石川県／金沢,227 ,920-0961,石川県,金沢市香林坊2-1-1,36.562417,136.653127,北陸,
00001415,当間高原リゾート　ベルナティオ,新潟県／十日町,143 ,949-8556,新潟県,十日町市珠川,37.048492,138.73846,北陸,
00000669,ホテルオークラ新潟,新潟県／新潟,265 ,951-8053,新潟県,新潟市中央区川端町6-53,37.919885,139.051057,北陸,
00000740,ホテル日航新潟,新潟県／新潟駅周辺,203 ,950-0078,新潟県,新潟市中央区万代島5-1,37.925347,139.059533,北陸,
00000400,ANAクラウンプラザホテル新潟,新潟県／新潟駅周辺,182 ,950-8531,新潟県,新潟市中央区万代5-11-20,37.918743,139.059191,北陸,
00002176,ホテルニューオータニ長岡,新潟県／長岡,179 ,940-0048,新潟県,長岡市台町2-8-35,37.447254,138.855671,北陸,
00000917,苗場プリンスホテル,新潟県／苗場スキー場,1216 ,949-6292,新潟県,南魚沼郡湯沢町三国,36.79207,138.784632,北陸,
00003164,メルキュール富山砺波リゾート&スパ,富山県／砺波市,249 ,939-1438,富山県,砺波市安川字天皇330番地,36.614562,137.016999,北陸,
00000512,富山エクセルホテル東急,富山県／富山市,210 ,930-0002,富山県,富山市新富町1-2-3,36.699637,137.212607,北陸,
00003058,ダブルツリーbyヒルトン富山,富山県／富山市,201 ,930-0002,富山県,富山市新富町1丁目1番10号,36.699942,137.211805,北陸,
00000748,ANAクラウンプラザホテル富山,富山県／富山市,252 ,930-0084,富山県,富山市大手町2番3号,36.691576,137.212014,北陸,
00002420,ホテルニューオータニ高岡,富山県／富山県高岡市,80 ,933-0035,富山県,高岡市新横町1番地,36.744461,137.016476,北陸,
00000194,名古屋マリオットアソシアホテル,愛知県／JR名古屋駅上,769 ,450-6002,愛知県,名古屋市中村区名駅1-1-4,35.170305,136.882948,名古屋,
00003086,ザ　ロイヤルパークホテル　アイコニック　名古屋,愛知県／名古屋市,246 ,460-0008,愛知県,名古屋市中区栄4-1-1 中日ビル24階,35.168483,136.909594,名古屋,
00002368,名古屋JRゲートタワーホテル,愛知県／JR名古屋駅直結,350 ,450-6660,愛知県,名古屋市中村区名駅1-1-3,35.17205,136.88276,名古屋,
00002473,名古屋プリンスホテル スカイタワー,愛知県／名古屋駅から1駅ささしまライブ駅直結,170 ,453-6131,愛知県,愛知県名古屋市中村区平池町グローバルゲート31階,35.161348,136.883925,名古屋,
00003025,TIAD.AUTOGRAPH COLLECTION（マリオットグループ）,愛知県／名古屋市,150 ,460-0008,愛知県,名古屋市中区栄5-15-19,35.163888,136.909775,名古屋,
00002942,ホテルインディゴ犬山有楽苑,愛知県／犬山市,156 ,484-0082,愛知県,犬山市大字犬山北古券103番地1,35.388742,136.941485,名古屋,
00000191,ANAクラウンプラザホテルグランコート名古屋,愛知県／名古屋・金山,245 ,460-0023,愛知県,名古屋市中区金山町一丁目1番1号,35.142917,136.899738,名古屋,
00002216,ストリングスホテル 名古屋,愛知県／名古屋・名古屋駅から徒歩15分,126 ,453-0872,愛知県,名古屋市中村区平池町4-60-7,35.163203,136.884175,名古屋,
00000059,名古屋東急ホテル,愛知県／名古屋・栄,564 ,460-0008,愛知県,名古屋市中区栄4丁目6番8号,35.168573,136.913648,名古屋,
00000068,ヒルトン名古屋,愛知県／名古屋・伏見,460 ,460-0008,愛知県,名古屋市中区栄1－3－3,35.167476,136.894496,名古屋,
00002960,コートヤード・バイ・マリオット名古屋,愛知県／名古屋,360 ,460-0008,愛知県,名古屋市中区栄1丁目17番6号,35.165676,136.8926,名古屋,
00002413,琵琶湖マリオットホテル,滋賀県／滋賀守山,274 ,524-0101,滋賀県,守山市今浜町十軒家2876,35.125217,135.954987,京都,
00000060,ウェスティン都ホテル京都,京都府／東山けあげ,266 ,605-0052,京都府,京都市東山区粟田口華頂町1,35.008587,135.787889,京都,
00000146,ホテルグランヴィア京都,京都府／JR京都駅直結,537 ,600-8216,京都府,京都市下京区烏丸通塩小路下ル　JR京都駅烏丸中央口,34.985574,135.759604,京都,
00000151,京都ブライトンホテル,京都府／京都御所より徒歩5分,182 ,602-8071,京都府,京都市上京区新町通中立売（御所西）,35.024326,135.755875,京都,
00001024,都ホテル 京都八条,京都府／京都駅前,988 ,601-8412,京都府,京都市南区西九条院町17,34.983764,135.755865,京都,
00003166,メルキュール京都宮津リゾート&スパ,京都府／宮津市,311 ,626-8510,京都府,宮津市字田井小字岩本58,35.578494,135.234229,京都,
00000110,ホテルオークラ京都,京都府／河原町,321 ,604-0924,京都府,京都市中京区河原町通二条南入 一之船入町５３７番地の４,35.011474,135.76945,京都,
00002950,ハイアット プレイス 京都,京都府／中京区,239 ,604-0862,京都府,京都市中京区烏丸通夷川上る少将井町240,35.015422,135.759263,京都,
00001991,ザ・リッツ・カールトン京都,京都府／二条大橋,134 ,604-0902,京都府,京都市中京区鴨川二条大橋畔,35.013776,135.770864,京都,
